participant,task,relevant_dim,irrelevant_dim,color_high,feet_high,feet_discrete_slider.response,feature_dimension,feature_importance,feature_relevance,reported_relevant,abs_feature_importance
1,accommodate,feet,color,Y,F,No,feet,0.0,relevant,0,0.0
2,accommodate,feet,color,Y,F,Yes,feet,5.0,relevant,1,5.0
3,accommodate,color,feet,Y,F,No,feet,0.0,irrelevant,0,0.0
4,accommodate,feet,color,Y,C,No,feet,0.0,relevant,0,0.0
5,accommodate,feet,color,Y,C,Yes,feet,6.0,relevant,1,6.0
6,accommodate,color,feet,Y,F,No,feet,0.0,irrelevant,0,0.0
7,accommodate,color,feet,Y,F,Yes,feet,4.0,irrelevant,1,4.0
8,accommodate,color,feet,G,F,Yes,feet,4.0,irrelevant,1,4.0
9,accommodate,color,feet,Y,F,No,feet,0.0,irrelevant,0,0.0
10,accommodate,color,feet,Y,F,Yes,feet,-6.0,irrelevant,1,6.0
11,accommodate,feet,color,G,F,Yes,feet,-3.0,relevant,1,3.0
12,accommodate,color,feet,Y,F,Yes,feet,-5.0,irrelevant,1,5.0
13,accommodate,color,feet,G,F,Yes,feet,2.0,irrelevant,1,2.0
14,accommodate,feet,color,Y,C,Yes,feet,6.0,relevant,1,6.0
15,accommodate,feet,color,Y,C,Yes,feet,5.0,relevant,1,5.0
16,accommodate,color,feet,Y,C,No,feet,0.0,irrelevant,0,0.0
17,accommodate,feet,color,Y,C,Yes,feet,6.0,relevant,1,6.0
18,accommodate,feet,color,Y,F,Yes,feet,-6.0,relevant,1,6.0
19,accommodate,color,feet,G,F,Yes,feet,6.0,irrelevant,1,6.0
20,accommodate,color,feet,G,C,No,feet,0.0,irrelevant,0,0.0
21,accommodate,feet,color,Y,C,No,feet,0.0,relevant,0,0.0
22,accommodate,feet,color,Y,F,No,feet,0.0,relevant,0,0.0
23,accommodate,feet,color,Y,F,Yes,feet,7.0,relevant,1,7.0
24,accommodate,color,feet,Y,F,No,feet,0.0,irrelevant,0,0.0
25,accommodate,color,feet,Y,F,Yes,feet,7.0,irrelevant,1,7.0
26,accommodate,color,feet,Y,C,No,feet,0.0,irrelevant,0,0.0
27,accommodate,color,feet,Y,C,Yes,feet,3.0,irrelevant,1,3.0
28,accommodate,feet,color,Y,C,Yes,feet,6.0,relevant,1,6.0
29,accommodate,feet,color,Y,C,Yes,feet,6.0,relevant,1,6.0
30,accommodate,feet,color,Y,C,Yes,feet,6.0,relevant,1,6.0
31,accommodate,feet,color,Y,C,Yes,feet,7.0,relevant,1,7.0
32,accommodate,color,feet,Y,F,Yes,feet,3.0,irrelevant,1,3.0
33,accommodate,feet,color,G,F,Yes,feet,3.0,relevant,1,3.0
34,accommodate,feet,color,G,F,No,feet,0.0,relevant,0,0.0
35,accommodate,color,feet,Y,C,No,feet,0.0,irrelevant,0,0.0
36,accommodate,color,feet,Y,C,No,feet,0.0,irrelevant,0,0.0
37,accommodate,color,feet,G,C,No,feet,0.0,irrelevant,0,0.0
38,accommodate,feet,color,Y,C,No,feet,0.0,relevant,0,0.0
39,accommodate,color,feet,G,F,No,feet,0.0,irrelevant,0,0.0
40,accommodate,color,feet,G,C,No,feet,0.0,irrelevant,0,0.0
41,accommodate,feet,color,Y,F,Yes,feet,3.0,relevant,1,3.0
42,accommodate,color,feet,G,F,No,feet,0.0,irrelevant,0,0.0
43,accommodate,feet,color,Y,F,Yes,feet,5.0,relevant,1,5.0
44,accommodate,color,feet,G,F,No,feet,0.0,irrelevant,0,0.0
45,accommodate,feet,color,Y,F,Yes,feet,6.0,relevant,1,6.0
46,accommodate,color,feet,Y,C,Yes,feet,6.0,irrelevant,1,6.0
47,accommodate,color,feet,Y,F,Yes,feet,-5.0,irrelevant,1,5.0
48,accommodate,color,feet,G,F,No,feet,0.0,irrelevant,0,0.0
49,accommodate,color,feet,G,C,No,feet,0.0,irrelevant,0,0.0
50,accommodate,feet,color,Y,F,Yes,feet,-1.0,relevant,1,1.0
51,accommodate,color,feet,Y,C,No,feet,0.0,irrelevant,0,0.0
52,accommodate,feet,color,Y,C,Yes,feet,6.0,relevant,1,6.0
53,accommodate,feet,color,G,F,Yes,feet,5.0,relevant,1,5.0
54,accommodate,feet,color,Y,F,No,feet,0.0,relevant,0,0.0
55,accommodate,color,feet,Y,F,Yes,feet,-5.0,irrelevant,1,5.0
56,accommodate,feet,color,Y,C,Yes,feet,7.0,relevant,1,7.0
57,accommodate,feet,color,G,F,No,feet,0.0,relevant,0,0.0
58,accommodate,feet,color,G,F,No,feet,0.0,relevant,0,0.0
59,accommodate,feet,color,Y,F,Yes,feet,5.0,relevant,1,5.0
60,accommodate,feet,color,G,C,Yes,feet,5.0,relevant,1,5.0
61,accommodate,feet,color,G,C,No,feet,0.0,relevant,0,0.0
62,accommodate,color,feet,G,C,No,feet,0.0,irrelevant,0,0.0
63,accommodate,color,feet,Y,F,Yes,feet,-5.0,irrelevant,1,5.0
64,accommodate,feet,color,G,C,Yes,feet,3.0,relevant,1,3.0
65,accommodate,color,feet,Y,C,Yes,feet,5.0,irrelevant,1,5.0
66,accommodate,color,feet,G,F,Yes,feet,6.0,irrelevant,1,6.0
67,accommodate,feet,color,G,C,Yes,feet,6.0,relevant,1,6.0
68,accommodate,color,feet,G,C,No,feet,0.0,irrelevant,0,0.0
69,accommodate,feet,color,G,F,Yes,feet,-7.0,relevant,1,7.0
70,accommodate,feet,color,Y,C,Yes,feet,7.0,relevant,1,7.0
71,accommodate,color,feet,Y,C,No,feet,0.0,irrelevant,0,0.0
72,accommodate,feet,color,G,C,Yes,feet,6.0,relevant,1,6.0
73,accommodate,color,feet,Y,C,Yes,feet,5.0,irrelevant,1,5.0
74,accommodate,feet,color,G,F,Yes,feet,6.0,relevant,1,6.0
75,accommodate,color,feet,Y,F,Yes,feet,-6.0,irrelevant,1,6.0
76,accommodate,color,feet,Y,F,No,feet,0.0,irrelevant,0,0.0
77,accommodate,color,feet,G,F,Yes,feet,5.0,irrelevant,1,5.0
78,accommodate,color,feet,Y,C,No,feet,0.0,irrelevant,0,0.0
79,accommodate,color,feet,G,C,No,feet,0.0,irrelevant,0,0.0
80,accommodate,color,feet,G,F,No,feet,0.0,irrelevant,0,0.0
81,accommodate,feet,color,G,F,No,feet,0.0,relevant,0,0.0
82,accommodate,color,feet,Y,F,Yes,feet,5.0,irrelevant,1,5.0
83,accommodate,color,feet,G,F,No,feet,0.0,irrelevant,0,0.0
84,accommodate,feet,color,G,C,No,feet,0.0,relevant,0,0.0
85,accommodate,color,feet,Y,C,Yes,feet,-4.0,irrelevant,1,4.0
86,accommodate,color,feet,Y,C,No,feet,0.0,irrelevant,0,0.0
87,accommodate,color,feet,Y,C,Yes,feet,-5.0,irrelevant,1,5.0
88,accommodate,feet,color,Y,F,Yes,feet,6.0,relevant,1,6.0
89,accommodate,color,feet,G,F,Yes,feet,-3.0,irrelevant,1,3.0
90,accommodate,feet,color,Y,F,Yes,feet,3.0,relevant,1,3.0
91,accommodate,feet,color,G,C,Yes,feet,5.0,relevant,1,5.0
92,accommodate,color,feet,G,F,Yes,feet,5.0,irrelevant,1,5.0
93,accommodate,color,feet,Y,C,No,feet,0.0,irrelevant,0,0.0
94,accommodate,color,feet,Y,C,No,feet,0.0,irrelevant,0,0.0
95,accommodate,color,feet,Y,C,Yes,feet,6.0,irrelevant,1,6.0
96,accommodate,feet,color,Y,C,Yes,feet,7.0,relevant,1,7.0
97,accommodate,feet,color,G,C,No,feet,0.0,relevant,0,0.0
98,accommodate,color,feet,Y,C,No,feet,0.0,irrelevant,0,0.0
99,accommodate,feet,color,Y,C,Yes,feet,5.0,relevant,1,5.0
100,accommodate,color,feet,G,C,No,feet,0.0,irrelevant,0,0.0
101,accommodate,feet,color,Y,F,Yes,feet,-6.0,relevant,1,6.0
102,accommodate,feet,color,Y,C,Yes,feet,6.0,relevant,1,6.0
103,accommodate,feet,color,Y,C,Yes,feet,6.0,relevant,1,6.0
104,accommodate,color,feet,G,C,Yes,feet,-4.0,irrelevant,1,4.0
105,accommodate,feet,color,Y,C,Yes,feet,6.0,relevant,1,6.0
106,accommodate,color,feet,G,F,Yes,feet,-3.0,irrelevant,1,3.0
107,accommodate,color,feet,G,C,Yes,feet,6.0,irrelevant,1,6.0
108,accommodate,color,feet,G,C,No,feet,0.0,irrelevant,0,0.0
109,accommodate,color,feet,Y,C,Yes,feet,5.0,irrelevant,1,5.0
110,accommodate,feet,color,G,F,No,feet,0.0,relevant,0,0.0
111,accommodate,feet,color,Y,F,No,feet,0.0,relevant,0,0.0
112,accommodate,feet,color,G,C,Yes,feet,7.0,relevant,1,7.0
113,accommodate,feet,color,G,C,No,feet,0.0,relevant,0,0.0
114,accommodate,feet,color,Y,F,No,feet,0.0,relevant,0,0.0
115,accommodate,feet,color,Y,F,No,feet,0.0,relevant,0,0.0
116,accommodate,color,feet,Y,C,No,feet,0.0,irrelevant,0,0.0
117,accommodate,feet,color,Y,F,No,feet,0.0,relevant,0,0.0
118,accommodate,feet,color,Y,C,Yes,feet,7.0,relevant,1,7.0
119,accommodate,feet,color,G,F,Yes,feet,6.0,relevant,1,6.0
120,accommodate,color,feet,G,F,Yes,feet,5.0,irrelevant,1,5.0
121,accommodate,color,feet,G,F,No,feet,0.0,irrelevant,0,0.0
122,accommodate,feet,color,G,C,Yes,feet,5.0,relevant,1,5.0
123,accommodate,feet,color,Y,C,Yes,feet,6.0,relevant,1,6.0
124,accommodate,color,feet,G,F,No,feet,0.0,irrelevant,0,0.0
125,accommodate,feet,color,G,F,Yes,feet,5.0,relevant,1,5.0
126,accommodate,feet,color,Y,F,No,feet,0.0,relevant,0,0.0
127,accommodate,color,feet,G,C,Yes,feet,2.0,irrelevant,1,2.0
128,accommodate,feet,color,Y,F,No,feet,0.0,relevant,0,0.0
129,accommodate,feet,color,G,F,No,feet,0.0,relevant,0,0.0
130,accommodate,color,feet,Y,F,No,feet,0.0,irrelevant,0,0.0
131,accommodate,feet,color,G,C,Yes,feet,6.0,relevant,1,6.0
132,accommodate,feet,color,G,F,Yes,feet,-3.0,relevant,1,3.0
133,accommodate,color,feet,Y,C,No,feet,0.0,irrelevant,0,0.0
134,accommodate,feet,color,G,C,Yes,feet,6.0,relevant,1,6.0
135,accommodate,color,feet,Y,C,No,feet,0.0,irrelevant,0,0.0
136,accommodate,feet,color,Y,C,Yes,feet,3.0,relevant,1,3.0
137,accommodate,color,feet,G,C,Yes,feet,7.0,irrelevant,1,7.0
138,accommodate,color,feet,G,C,No,feet,0.0,irrelevant,0,0.0
139,accommodate,feet,color,Y,F,No,feet,0.0,relevant,0,0.0
140,accommodate,feet,color,G,F,Yes,feet,-5.0,relevant,1,5.0
141,accommodate,feet,color,G,C,Yes,feet,5.0,relevant,1,5.0
142,accommodate,feet,color,Y,F,No,feet,0.0,relevant,0,0.0
143,accommodate,color,feet,Y,F,No,feet,0.0,irrelevant,0,0.0
144,accommodate,feet,color,Y,F,Yes,feet,-7.0,relevant,1,7.0
145,accommodate,feet,color,G,F,No,feet,0.0,relevant,0,0.0
146,accommodate,feet,color,Y,C,Yes,feet,6.0,relevant,1,6.0
147,accommodate,feet,color,G,C,No,feet,0.0,relevant,0,0.0
148,accommodate,color,feet,Y,C,No,feet,0.0,irrelevant,0,0.0
149,accommodate,color,feet,G,C,Yes,feet,6.0,irrelevant,1,6.0
150,accommodate,feet,color,G,C,Yes,feet,4.0,relevant,1,4.0
151,accommodate,color,feet,G,F,Yes,feet,7.0,irrelevant,1,7.0
152,accommodate,color,feet,G,C,No,feet,0.0,irrelevant,0,0.0
153,accommodate,feet,color,G,F,No,feet,0.0,relevant,0,0.0
154,accommodate,color,feet,Y,F,Yes,feet,-4.0,irrelevant,1,4.0
155,accommodate,color,feet,G,C,No,feet,0.0,irrelevant,0,0.0
156,accommodate,feet,color,Y,C,Yes,feet,7.0,relevant,1,7.0
157,accommodate,feet,color,G,F,No,feet,0.0,relevant,0,0.0
158,accommodate,feet,color,G,C,Yes,feet,6.0,relevant,1,6.0
159,accommodate,color,feet,G,F,Yes,feet,7.0,irrelevant,1,7.0
160,accommodate,color,feet,G,F,Yes,feet,-5.0,irrelevant,1,5.0
161,accommodate,feet,color,Y,C,No,feet,0.0,relevant,0,0.0
162,accommodate,feet,color,Y,F,No,feet,0.0,relevant,0,0.0
163,accommodate,feet,color,Y,C,Yes,feet,7.0,relevant,1,7.0
164,accommodate,color,feet,Y,C,Yes,feet,3.0,irrelevant,1,3.0
165,accommodate,feet,color,G,F,Yes,feet,6.0,relevant,1,6.0
166,accommodate,color,feet,G,F,Yes,feet,6.0,irrelevant,1,6.0
167,accommodate,feet,color,Y,C,No,feet,0.0,relevant,0,0.0
168,accommodate,feet,color,G,C,Yes,feet,6.0,relevant,1,6.0
169,accommodate,feet,color,G,F,Yes,feet,7.0,relevant,1,7.0
170,accommodate,feet,color,G,C,Yes,feet,7.0,relevant,1,7.0
171,accommodate,feet,color,G,F,Yes,feet,7.0,relevant,1,7.0
172,accommodate,color,feet,Y,F,Yes,feet,6.0,irrelevant,1,6.0
173,accommodate,color,feet,G,F,No,feet,0.0,irrelevant,0,0.0
174,accommodate,color,feet,G,C,No,feet,0.0,irrelevant,0,0.0
175,accommodate,color,feet,G,F,Yes,feet,-2.0,irrelevant,1,2.0
176,accommodate,feet,color,G,F,Yes,feet,6.0,relevant,1,6.0
177,accommodate,feet,color,Y,F,Yes,feet,-4.0,relevant,1,4.0
178,accommodate,feet,color,Y,F,No,feet,0.0,relevant,0,0.0
179,accommodate,color,feet,Y,F,No,feet,0.0,irrelevant,0,0.0
180,accommodate,color,feet,G,C,Yes,feet,6.0,irrelevant,1,6.0
181,accommodate,color,feet,G,F,Yes,feet,-3.0,irrelevant,1,3.0
182,accommodate,color,feet,Y,C,Yes,feet,4.0,irrelevant,1,4.0
183,accommodate,color,feet,G,C,Yes,feet,-6.0,irrelevant,1,6.0
184,accommodate,color,feet,G,C,No,feet,0.0,irrelevant,0,0.0
185,accommodate,feet,color,G,F,Yes,feet,-6.0,relevant,1,6.0
186,accommodate,color,feet,G,C,No,feet,0.0,irrelevant,0,0.0
187,accommodate,color,feet,Y,F,No,feet,0.0,irrelevant,0,0.0
188,accommodate,color,feet,G,F,Yes,feet,6.0,irrelevant,1,6.0
189,accommodate,feet,color,G,C,Yes,feet,6.0,relevant,1,6.0
190,accommodate,color,feet,Y,C,Yes,feet,3.0,irrelevant,1,3.0
191,accommodate,color,feet,Y,C,Yes,feet,3.0,irrelevant,1,3.0
192,accommodate,feet,color,Y,C,Yes,feet,5.0,relevant,1,5.0
193,accommodate,color,feet,G,C,No,feet,0.0,irrelevant,0,0.0
194,accommodate,feet,color,Y,C,No,feet,0.0,relevant,0,0.0
195,accommodate,color,feet,G,F,Yes,feet,6.0,irrelevant,1,6.0
196,accommodate,feet,color,G,F,Yes,feet,5.0,relevant,1,5.0
197,accommodate,color,feet,Y,F,Yes,feet,6.0,irrelevant,1,6.0
198,accommodate,feet,color,G,F,No,feet,0.0,relevant,0,0.0
199,accommodate,feet,color,G,F,Yes,feet,6.0,relevant,1,6.0
200,accommodate,feet,color,G,C,Yes,feet,6.0,relevant,1,6.0
201,accommodate,color,feet,G,C,Yes,feet,4.0,irrelevant,1,4.0
202,accommodate,feet,color,G,C,Yes,feet,6.0,relevant,1,6.0
203,accommodate,feet,color,G,C,Yes,feet,6.0,relevant,1,6.0
204,accommodate,feet,color,G,C,No,feet,0.0,relevant,0,0.0
205,accommodate,color,feet,G,F,No,feet,0.0,irrelevant,0,0.0
206,accommodate,color,feet,Y,F,No,feet,0.0,irrelevant,0,0.0
207,accommodate,color,feet,Y,F,No,feet,0.0,irrelevant,0,0.0
208,accommodate,color,feet,G,F,Yes,feet,-5.0,irrelevant,1,5.0
209,accommodate,feet,color,G,F,Yes,feet,6.0,relevant,1,6.0
210,accommodate,feet,color,G,F,No,feet,0.0,relevant,0,0.0
211,accommodate,color,feet,Y,C,No,feet,0.0,irrelevant,0,0.0
212,accommodate,color,feet,G,F,Yes,feet,5.0,irrelevant,1,5.0
213,accommodate,color,feet,G,F,No,feet,0.0,irrelevant,0,0.0
214,accommodate,color,feet,G,F,No,feet,0.0,irrelevant,0,0.0
215,accommodate,color,feet,Y,C,Yes,feet,6.0,irrelevant,1,6.0
216,accommodate,color,feet,Y,C,Yes,feet,-5.0,irrelevant,1,5.0
217,accommodate,color,feet,Y,C,No,feet,0.0,irrelevant,0,0.0
218,predict,feet,color,G,C,No,feet,0.0,relevant,0,0.0
219,predict,color,feet,G,F,No,feet,0.0,irrelevant,0,0.0
220,predict,feet,color,Y,F,Yes,feet,-4.0,relevant,1,4.0
221,predict,color,feet,Y,F,No,feet,0.0,irrelevant,0,0.0
222,predict,color,feet,G,C,Yes,feet,-5.0,irrelevant,1,5.0
223,predict,color,feet,G,F,No,feet,0.0,irrelevant,0,0.0
224,predict,color,feet,Y,C,No,feet,0.0,irrelevant,0,0.0
225,predict,feet,color,Y,F,No,feet,0.0,relevant,0,0.0
226,predict,color,feet,Y,C,Yes,feet,-5.0,irrelevant,1,5.0
227,predict,feet,color,Y,F,Yes,feet,5.0,relevant,1,5.0
228,predict,color,feet,Y,C,Yes,feet,4.0,irrelevant,1,4.0
229,predict,color,feet,G,C,Yes,feet,5.0,irrelevant,1,5.0
230,predict,feet,color,Y,F,Yes,feet,-5.0,relevant,1,5.0
231,predict,color,feet,Y,F,No,feet,0.0,irrelevant,0,0.0
232,predict,color,feet,Y,C,No,feet,0.0,irrelevant,0,0.0
233,predict,feet,color,G,F,Yes,feet,6.0,relevant,1,6.0
234,predict,color,feet,G,F,Yes,feet,4.0,irrelevant,1,4.0
235,predict,feet,color,G,C,Yes,feet,6.0,relevant,1,6.0
236,predict,color,feet,Y,C,No,feet,0.0,irrelevant,0,0.0
237,predict,feet,color,G,F,No,feet,0.0,relevant,0,0.0
238,predict,feet,color,G,C,Yes,feet,4.0,relevant,1,4.0
239,predict,feet,color,G,F,Yes,feet,6.0,relevant,1,6.0
240,predict,color,feet,G,F,No,feet,0.0,irrelevant,0,0.0
241,predict,feet,color,Y,C,Yes,feet,6.0,relevant,1,6.0
242,predict,color,feet,Y,F,No,feet,0.0,irrelevant,0,0.0
243,predict,feet,color,G,C,No,feet,0.0,relevant,0,0.0
244,predict,color,feet,Y,C,No,feet,0.0,irrelevant,0,0.0
245,predict,color,feet,G,F,No,feet,0.0,irrelevant,0,0.0
246,predict,feet,color,Y,C,No,feet,0.0,relevant,0,0.0
247,predict,color,feet,Y,C,No,feet,0.0,irrelevant,0,0.0
248,predict,color,feet,G,C,No,feet,0.0,irrelevant,0,0.0
249,predict,color,feet,G,C,Yes,feet,3.0,irrelevant,1,3.0
250,predict,color,feet,Y,F,No,feet,0.0,irrelevant,0,0.0
251,predict,feet,color,Y,C,No,feet,0.0,relevant,0,0.0
252,predict,color,feet,G,F,Yes,feet,-2.0,irrelevant,1,2.0
253,predict,feet,color,G,C,No,feet,0.0,relevant,0,0.0
254,predict,feet,color,G,F,Yes,feet,6.0,relevant,1,6.0
255,predict,feet,color,Y,C,No,feet,0.0,relevant,0,0.0
256,predict,color,feet,Y,C,Yes,feet,6.0,irrelevant,1,6.0
257,predict,color,feet,G,F,No,feet,0.0,irrelevant,0,0.0
258,predict,color,feet,G,C,No,feet,0.0,irrelevant,0,0.0
259,predict,feet,color,G,C,No,feet,0.0,relevant,0,0.0
260,predict,color,feet,G,C,No,feet,0.0,irrelevant,0,0.0
261,predict,color,feet,Y,C,No,feet,0.0,irrelevant,0,0.0
262,predict,color,feet,Y,F,No,feet,0.0,irrelevant,0,0.0
263,predict,color,feet,Y,C,No,feet,0.0,irrelevant,0,0.0
264,predict,color,feet,Y,F,No,feet,0.0,irrelevant,0,0.0
265,predict,feet,color,Y,F,No,feet,0.0,relevant,0,0.0
266,predict,feet,color,Y,C,Yes,feet,6.0,relevant,1,6.0
267,predict,feet,color,Y,C,No,feet,0.0,relevant,0,0.0
268,predict,feet,color,Y,F,No,feet,0.0,relevant,0,0.0
269,predict,feet,color,G,F,No,feet,0.0,relevant,0,0.0
270,predict,feet,color,Y,F,No,feet,0.0,relevant,0,0.0
271,predict,feet,color,Y,C,Yes,feet,4.0,relevant,1,4.0
272,predict,feet,color,Y,F,No,feet,0.0,relevant,0,0.0
273,predict,feet,color,G,C,Yes,feet,3.0,relevant,1,3.0
274,predict,feet,color,G,F,No,feet,0.0,relevant,0,0.0
275,predict,color,feet,Y,F,No,feet,0.0,irrelevant,0,0.0
276,predict,color,feet,G,F,No,feet,0.0,irrelevant,0,0.0
277,predict,color,feet,G,F,Yes,feet,5.0,irrelevant,1,5.0
278,predict,feet,color,Y,F,No,feet,0.0,relevant,0,0.0
279,predict,color,feet,G,C,Yes,feet,5.0,irrelevant,1,5.0
280,predict,feet,color,G,C,No,feet,0.0,relevant,0,0.0
281,predict,feet,color,Y,C,Yes,feet,5.0,relevant,1,5.0
282,predict,color,feet,G,F,No,feet,0.0,irrelevant,0,0.0
283,predict,feet,color,Y,C,Yes,feet,-4.0,relevant,1,4.0
284,predict,feet,color,G,C,Yes,feet,3.0,relevant,1,3.0
